"","distance","seed","kappa","initE","damp_time","damp_lvl"
"1",2384.98533750758,587373517,0.598071874305955,0.000114988367359979,17,0.156777824869329
"2",2846.36908237311,498314937,0.592843878338364,0.000100239055062613,18,0.219201919192521
"3",3230.68267841243,402719518,0.808849264626367,0.000125959948840299,15,0.145062830481634
"4",3065.16735270442,262897713,0.578524431444833,8.77797091574408e-05,22,0.157091869788968
"5",2761.25362891749,304533881,0.93229742727076,3.17782160006687e-05,17,0.135702162079578
"6",1850.79657584822,419214653,0.873733752880297,8.63506030881389e-05,14,0.12206032874383
"7",3381.72471329258,849757885,0.622115439903943,0.000118739239020994,18,0.127169419490313
"8",1450.36301687004,289051225,0.828387588409117,0.000110663977310184,14,0.131873244783273
"9",3132.86617333051,658266915,0.599020768530698,7.80414811379673e-05,21,0.153217691668663
"10",2883.88843782581,813775349,0.774288978336222,6.56636509391866e-05,16,0.172266218104043
"11",2149.33531024466,611267911,0.755810788639849,0.000106306893072874,15,0.132952464801742
"12",2317.30752951152,214404828,0.759830543658653,4.16005966064413e-05,18,0.134352428143549
"13",3260.09437741716,458837884,0.461004937130356,0.000128378080334676,22,0.219145291594867
"14",2864.25083418476,707602708,0.620970914572651,0.00011786311588222,18,0.131093878746025
"15",2552.12041888923,274740046,0.62132780309236,0.000125366590554495,17,0.140708788495178
"16",2085.25329509516,667095997,0.717451671079588,0.000102366763125908,15,0.145109175194612
"17",3094.12872346933,192669470,0.662947947405996,0.000120852879884451,18,0.122986837565535
"18",1938.95820193125,136324001,0.641016934876,6.67271670472295e-05,16,0.184169815357818
"19",2375.91636887163,859504453,0.74912162601174,0.000104027151931443,15,0.169806648655557
"20",3355.60954565672,726734565,0.620138146744447,0.000105803053805866,15,0.229221384877826
"21",3388.92706491673,100748499,0.805245637843387,0.000115918326474569,17,0.121859324971741
"22",3004.26753568736,929572210,0.832392080351659,7.35463701248371e-05,18,0.115228603231803
"23",3213.78659950376,406757836,0.976436448329358,5.94077917239261e-05,14,0.132682540224225
"24",2908.0691651767,748461108,0.753291789584763,0.000115616631113475,16,0.10848306647937
"25",2933.0821717347,456658332,0.857253346138437,9.40236107767987e-06,16,0.15877344106392
"26",2313.04435612063,699113332,0.74020363132999,9.35072842164944e-05,18,0.145726318662221
"27",2754.36338011387,297873115,0.650830103430988,9.89654030527903e-05,18,0.15009884564937
"28",2773.55994181033,216821961,0.715241885496435,0.000108836027337232,15,0.183614894387108
"29",2200.77696012341,988240152,0.836433880010949,0.000128728928125065,16,0.127676405082713
"30",2940.96778017385,808134076,0.644732857319869,6.76169089294534e-05,17,0.201723507860842
